Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\API\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1677127694.4385097
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1677127694.439113
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1677127694.43972
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1677127694.43972
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1677127694.4419034
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1677127694.4426825
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1677127694.4426825
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1677127694.4426825
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1677127694.4426825
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1677127694.445707
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1677127694.4464395
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1677127694.4473724
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1677127694.4473724
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1677127694.4473724
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1677127694.4495962
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1677127694.4506967
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1677127694.4506967
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1677127694.451947
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1677127694.4531183
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1677127694.4531183
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1677127694.4541595
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1675750868.4926708
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1675835271.7877662
File C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\migrations\__init__.py first seen with mtime 1675874365.382368
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1675750869.526577
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1675750868.33439
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1675750869.8131254
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1675750868.4934034
File C:\Users\ACER\Desktop\e-commerce\e_commerce\API\migrations\__init__.py first seen with mtime 1677126464.1749244
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1675750869.8131254
File C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\migrations\0002_product_code.py first seen with mtime 1676271602.3076274
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1675750868.4934034
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1675750869.5342772
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\migrations\0006_seller_password_seller_user_name_and_more.py first seen with mtime 1675918185.664646
File C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\migrations\0001_initial.py first seen with mtime 1676269593.815522
File C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\migrations\__init__.py first seen with mtime 1675785257.4220424
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1675750868.4934034
File C:\Users\ACER\Desktop\e-commerce\e_commerce\e_commerce\wsgi.py first seen with mtime 1675751023.735263
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1675750870.2743967
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1675750869.525567
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1675750870.275864
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1675750870.1006744
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\migrations\0004_seller.py first seen with mtime 1675836118.0015712
File C:\Users\ACER\Desktop\e-commerce\e_commerce\API\migrations\0001_initial.py first seen with mtime 1677127325.6536565
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\migrations\0008_alter_seller_pic.py first seen with mtime 1676305446.4272175
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1675750868.6361666
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1675750868.4934034
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1675750868.0932343
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1675750868.093999
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1675750870.3254292
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1675835271.7452636
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1675750868.5006442
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1675750870.275864
File C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\migrations\__init__.py first seen with mtime 1676222640.396713
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1675750868.4934034
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\middleware\common.py first seen with mtime 1675750870.4498549
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\migrations\0007_alter_seller_user_name.py first seen with mtime 1675918241.6156013
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\migrations\0003_customer_password.py first seen with mtime 1675834224.6354523
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\PIL\_binary.py first seen with mtime 1675835271.7782683
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1675750869.530768
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1675750869.512619
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\migrations\__init__.py first seen with mtime 1675751920.7907987
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1675750870.4498549
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\middleware\security.py first seen with mtime 1675750870.4567895
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\csrf.py first seen with mtime 1675750870.5628047
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1675750868.4934034
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1675750869.112652
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\migrations\0002_alter_customer_table.py first seen with mtime 1675831976.651337
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\migrations\0005_alter_seller_table.py first seen with mtime 1675836248.2643623
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1675750868.491668
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1675750868.0925634
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1675750868.4934034
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1675750868.4908051
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1675750868.5006442
File C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\migrations\0001_initial.py first seen with mtime 1676442993.4839227
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1675750868.6361666
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1675750870.2800066
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1675750868.6375935
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1675750868.4934034
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1675750868.3301797
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\PIL\_util.py first seen with mtime 1675835271.809793
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\migrations\0001_initial.py first seen with mtime 1675831793.6435127
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1675750868.093999
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1675835271.7791584
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1675835271.7736824
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-02-24T07:58:21.179066+00:00'::timestamptz AND "django_session"."session_key" = 'k93tkp5qvar8mbydt75m9o61fafa1rcx') LIMIT 21; args=(datetime.datetime(2023, 2, 24, 7, 58, 21, 179066, tzinfo=datetime.timezone.utc), 'k93tkp5qvar8mbydt75m9o61fafa1rcx'); alias=default
Method Not Allowed: /student/add_student
"GET /student/add_student HTTP/1.1" 405 5639
"GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
"GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
"GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
"GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
"GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/jquery-3.5.1.min.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
"GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'custlogin' [name='customer_login']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'custregi' [name='customer_registration']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'sellerlogin' [name='seller_login']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'sellerregi' [name='seller_registration']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'checkmail' [name='check_email']>], [<URLResolver <module 'seller.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\seller\\urls.py'> (seller:seller) 'seller/'>], [<URLResolver <module 'siteadmin.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\siteadmin\\urls.py'> (siteadmin:siteadmin) 'siteadmin/'>], [<URLResolver <module 'customer.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\customer\\urls.py'> (customer:customer) 'customer/'>], [<URLResolver <module 'API.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\API\\urls.py'> (None:None) 'student/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'custlogin' [name='customer_login']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'custregi' [name='customer_registration']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'sellerlogin' [name='seller_login']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'sellerregi' [name='seller_registration']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'checkmail' [name='check_email']>], [<URLResolver <module 'seller.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\seller\\urls.py'> (seller:seller) 'seller/'>], [<URLResolver <module 'siteadmin.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\siteadmin\\urls.py'> (siteadmin:siteadmin) 'siteadmin/'>], [<URLResolver <module 'customer.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\customer\\urls.py'> (customer:customer) 'customer/'>], [<URLResolver <module 'API.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\API\\urls.py'> (None:None) 'student/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'seller.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\seller\\urls.py'> (seller:seller) 'seller/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'custlogin' [name='customer_login']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'custregi' [name='customer_registration']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'sellerlogin' [name='seller_login']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'sellerregi' [name='seller_registration']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'checkmail' [name='check_email']>], [<URLResolver <module 'seller.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\seller\\urls.py'> (seller:seller) 'seller/'>], [<URLResolver <module 'siteadmin.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\siteadmin\\urls.py'> (siteadmin:siteadmin) 'siteadmin/'>], [<URLResolver <module 'customer.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\customer\\urls.py'> (customer:customer) 'customer/'>], [<URLResolver <module 'API.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\API\\urls.py'> (None:None) 'student/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
